!SESSION 2023-09-28 13:23:47.716 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-09-28 13:23:58.989
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-28 13:23:58.989
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-09-28 13:23:59.682
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-28 13:23:59.682
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:07.560
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:07.560
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:11.277
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:11.278
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:11.279
!MESSAGE XSCT Command: [setws C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:11.281
!MESSAGE XSCT command with result: [setws C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:11.346
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:15.814
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:15.843
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 13:24:15.852
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.763
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.765
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.803
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.804
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.806
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.806
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.808
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.808
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:51.891
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.561
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.656
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.661
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.672
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.675
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.676
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.695
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.698
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.787
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 16:57:52.789
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tyqca/OneDrive/School/Labs/1195_Labs/Lab_2/Lab_2.sdk/ALU_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.818
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.823
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.928
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:52.934
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.054
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.062
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.395
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.400
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.568
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.572
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.789
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.795
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.956
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:53.961
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:54.138
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:54.143
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:54.315
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-09-28 16:57:54.318
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
